"Message",Low,".NET 네이티브 컴파일 시작"
"Message",Low,""
"Message",Low,""
"Message",Low,"""Gatekeeper"" 작업"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\ilc.exe --gatekeeper @""D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\gkargs.rsp""'을(를) 시작하는 중"
"Message",Low,"Microsoft (R) .NET ����Ƽ�� ����ƮŰ�� ���� 2.2.28605.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"'D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\in\BGTviewer.exe' �������� Ȯ���ϴ� ���Դϴ�. "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"�Ű� ���� �̸�: serializedSession ---> System.Runtime.Serialization.SerializationException: Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings ���� ��ü�� ������ȭ�ϴ� ���� ������ �߻��߽��ϴ�. ��ū '""'��(��) �ʿ��ѵ� I��(��) ã�ҽ��ϴ�. ---> System.Xml.XmlException: ��ū '""'��(��) �ʿ��ѵ� I��(��) ã�ҽ��ϴ�."
"Message",Low,"   ��ġ: System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   ��ġ: System.Xml.XmlExceptionHelper.ThrowTokenExpected(XmlDictionaryReader reader, String expected, Char found)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   ��ġ: System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   ��ġ: System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   ��ġ: System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   ��ġ: System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
